,feedin_power_plant
2023-05-19 11:45:00+02:00,0.13552437142594873
2023-05-19 12:00:00+02:00,0.15491745608714216
2023-05-19 12:15:00+02:00,0.14543367276332284
2023-05-19 12:30:00+02:00,0.13603156315553747
2023-05-19 12:45:00+02:00,0.12671633705164564
2023-05-19 13:00:00+02:00,0.11749360231209163
2023-05-19 13:15:00+02:00,0.11659669010826738
2023-05-19 13:30:00+02:00,0.11621351220563483
2023-05-19 13:45:00+02:00,0.1163454361962615
2023-05-19 14:00:00+02:00,0.1169919906864363
2023-05-19 14:15:00+02:00,0.12636602796555552
2023-05-19 14:30:00+02:00,0.13575483860631996
2023-05-19 14:45:00+02:00,0.14515751926086728
2023-05-19 15:00:00+02:00,0.15457323757931887
2023-05-19 15:15:00+02:00,0.16079108581190624
2023-05-19 15:30:00+02:00,0.16730665626096555
2023-05-19 15:45:00+02:00,0.17410806247478205
2023-05-19 16:00:00+02:00,0.1823959877706812
2023-05-19 16:15:00+02:00,0.1877103572223421
2023-05-19 16:30:00+02:00,0.19322149714728776
2023-05-19 16:45:00+02:00,0.1989245630692285
2023-05-19 17:00:00+02:00,0.2048147077421196
2023-05-19 17:15:00+02:00,0.20961540633955872
2023-05-19 17:30:00+02:00,0.21441962822127747
2023-05-19 17:45:00+02:00,0.21922729998959783
2023-05-19 18:00:00+02:00,0.2240383502209407
2023-05-19 18:15:00+02:00,0.2088398877447494
2023-05-19 18:30:00+02:00,0.19450414529990057
2023-05-19 18:45:00+02:00,0.18108788350132932
2023-05-19 19:00:00+02:00,0.17075988162489536
2023-05-19 19:15:00+02:00,0.17441068642216692
2023-05-19 19:30:00+02:00,0.17963471263625347
2023-05-19 19:45:00+02:00,0.1871239615755223
2023-05-19 20:00:00+02:00,0.19588709077866848
2023-05-19 20:15:00+02:00,0.2246201286597202
2023-05-19 20:30:00+02:00,0.25335603692641473
2023-05-19 20:45:00+02:00,0.28209448770685036
2023-05-19 21:00:00+02:00,0.31828865965343656
2023-05-19 21:15:00+02:00,0.34703562625306
2023-05-19 21:30:00+02:00,0.3779314415038044
2023-05-19 21:45:00+02:00,0.41079642986416376
2023-05-19 22:00:00+02:00,0.44774705960953554
2023-05-19 22:15:00+02:00,0.4605771990319106
2023-05-19 22:30:00+02:00,0.47522406006830664
2023-05-19 22:45:00+02:00,0.49162728644106846
2023-05-19 23:00:00+02:00,0.5097224120342301
2023-05-19 23:15:00+02:00,0.522768400570181
2023-05-19 23:30:00+02:00,0.5358940559934795
2023-05-19 23:45:00+02:00,0.5490971051698764
2023-05-20 00:00:00+02:00,0.5623753479722237
2023-05-20 00:15:00+02:00,0.5353114793152118
2023-05-20 00:30:00+02:00,0.5089646268844149
2023-05-20 00:45:00+02:00,0.48337791096104127
2023-05-20 01:00:00+02:00,0.4585965793147476
2023-05-20 01:15:00+02:00,0.46234868908637766
2023-05-20 01:30:00+02:00,0.46700002881854585
2023-05-20 01:45:00+02:00,0.4725409722053191
2023-05-20 02:00:00+02:00,0.47896023019839534
2023-05-20 02:15:00+02:00,0.4786686024201906
2023-05-20 02:30:00+02:00,0.47837703829321604
2023-05-20 02:45:00+02:00,0.4780855378600032
2023-05-20 03:00:00+02:00,0.47779410116311194
2023-05-20 03:15:00+02:00,0.46944779326501507
2023-05-20 03:30:00+02:00,0.46123136872556064
2023-05-20 03:45:00+02:00,0.4531473207573477
2023-05-20 04:00:00+02:00,0.44519816506577603
2023-05-20 04:15:00+02:00,0.43763797172413654
2023-05-20 04:30:00+02:00,0.4300832691479846
2023-05-20 04:45:00+02:00,0.42292194808517636
2023-05-20 05:00:00+02:00,0.416178586995256
2023-05-20 05:15:00+02:00,0.4177176404902994
2023-05-20 05:30:00+02:00,0.4192694411956024
2023-05-20 05:45:00+02:00,0.420833936052709
2023-05-20 06:00:00+02:00,0.42241107186679583
2023-05-20 06:15:00+02:00,0.41829270129153384
2023-05-20 06:30:00+02:00,0.41437705983152134
2023-05-20 06:45:00+02:00,0.41066629625278495
2023-05-20 07:00:00+02:00,0.40716247500175545
2023-05-20 07:15:00+02:00,0.3911512072454882
2023-05-20 07:30:00+02:00,0.37516009681574436
2023-05-20 07:45:00+02:00,0.35919005874487503
2023-05-20 08:00:00+02:00,0.3432420629793798
2023-05-20 08:15:00+02:00,0.33807079197625894
2023-05-20 08:30:00+02:00,0.332918399334653
2023-05-20 08:45:00+02:00,0.32778516963134524
2023-05-20 09:00:00+02:00,0.3226713921009718
2023-05-20 09:15:00+02:00,0.33490215831452835
2023-05-20 09:30:00+02:00,0.3471329922727049
2023-05-20 09:45:00+02:00,0.35936389162378896
2023-05-20 10:00:00+02:00,0.3715948541236627
2023-05-20 10:15:00+02:00,0.3788134921617136
2023-05-20 10:30:00+02:00,0.3860321403222211
2023-05-20 10:45:00+02:00,0.393250798404235
2023-05-20 11:00:00+02:00,0.40046946621208773
2023-05-20 11:15:00+02:00,0.37883350412879574
2023-05-20 11:30:00+02:00,0.35720842482278914
2023-05-20 11:45:00+02:00,0.33559491162107163
2023-05-20 12:00:00+02:00,0.31399370586731995
2023-05-20 12:15:00+02:00,0.32041565607121847
2023-05-20 12:30:00+02:00,0.3278225466274882
2023-05-20 12:45:00+02:00,0.3361932075296899
2023-05-20 13:00:00+02:00,0.3455044373875222
2023-05-20 13:15:00+02:00,0.3535991369578954
2023-05-20 13:30:00+02:00,0.36247754096225304
2023-05-20 13:45:00+02:00,0.37212013628591495
2023-05-20 14:00:00+02:00,0.38250645664657906
2023-05-20 14:15:00+02:00,0.37156645931875937
2023-05-20 14:30:00+02:00,0.3609039107886284
2023-05-20 14:45:00+02:00,0.35052727835644576
2023-05-20 15:00:00+02:00,0.3404451362276038
2023-05-20 15:15:00+02:00,0.32103343889969305
2023-05-20 15:30:00+02:00,0.30251700931856246
2023-05-20 15:45:00+02:00,0.28512215101854477
2023-05-20 16:00:00+02:00,0.27234124115531866
2023-05-20 16:15:00+02:00,0.28177552389824617
2023-05-20 16:30:00+02:00,0.2929099121510702
2023-05-20 16:45:00+02:00,0.3052799501482705
2023-05-20 17:00:00+02:00,0.3177145452247525
2023-05-20 17:15:00+02:00,0.338449380976625
2023-05-20 17:30:00+02:00,0.3592054575676184
2023-05-20 17:45:00+02:00,0.3799815476146897
2023-05-20 18:00:00+02:00,0.4007765154582516
2023-05-20 18:15:00+02:00,0.4158690779224518
2023-05-20 18:30:00+02:00,0.4319308147912872
2023-05-20 18:45:00+02:00,0.4496039039347507
2023-05-20 19:00:00+02:00,0.46764798133200364
2023-05-20 19:15:00+02:00,0.4499417525587186
2023-05-20 19:30:00+02:00,0.4326816564908652
2023-05-20 19:45:00+02:00,0.4169790963972446
2023-05-20 20:00:00+02:00,0.4023973816603171
2023-05-20 20:15:00+02:00,0.37960287347045263
2023-05-20 20:30:00+02:00,0.3568096639953273
2023-05-20 20:45:00+02:00,0.33401783931720147
2023-05-20 21:00:00+02:00,0.31122749329193117
2023-05-20 21:15:00+02:00,0.30572125898860614
2023-05-20 21:30:00+02:00,0.30044191026161376
2023-05-20 21:45:00+02:00,0.2953930658289276
2023-05-20 22:00:00+02:00,0.2905782587372251
2023-05-20 22:15:00+02:00,0.287976515380458
2023-05-20 22:30:00+02:00,0.2859576470234957
2023-05-20 22:45:00+02:00,0.2847973160268256
2023-05-20 23:00:00+02:00,0.2841469272322475
2023-05-20 23:15:00+02:00,0.2950709004794754
2023-05-20 23:30:00+02:00,0.3065053143326131
2023-05-20 23:45:00+02:00,0.31798359491666983
2023-05-21 00:00:00+02:00,0.3295042715778027
2023-05-21 00:15:00+02:00,0.3131489444953119
2023-05-21 00:30:00+02:00,0.29680006341577786
2023-05-21 00:45:00+02:00,0.28166067210262113
2023-05-21 01:00:00+02:00,0.26906334350826283
2023-05-21 01:15:00+02:00,0.25992696064588977
2023-05-21 01:30:00+02:00,0.2510718531565655
2023-05-21 01:45:00+02:00,0.24250846984192853
2023-05-21 02:00:00+02:00,0.23424741312041542
2023-05-21 02:15:00+02:00,0.22952598280378703
2023-05-21 02:30:00+02:00,0.22501861301060133
2023-05-21 02:45:00+02:00,0.2207294784934063
2023-05-21 03:00:00+02:00,0.21666265324642012
2023-05-21 03:15:00+02:00,0.21044357995503246
2023-05-21 03:30:00+02:00,0.20448054437093097
2023-05-21 03:45:00+02:00,0.1987803685273769
2023-05-21 04:00:00+02:00,0.19334980208392383
2023-05-21 04:15:00+02:00,0.19312533308335902
2023-05-21 04:30:00+02:00,0.19380768701557183
2023-05-21 04:45:00+02:00,0.195394085014953
2023-05-21 05:00:00+02:00,0.19787811020044613
2023-05-21 05:15:00+02:00,0.2098305177587277
2023-05-21 05:30:00+02:00,0.22193176624582672
2023-05-21 05:45:00+02:00,0.23417421063413768
2023-05-21 06:00:00+02:00,0.24655064021526177
2023-05-21 06:15:00+02:00,0.2452405704162341
2023-05-21 06:30:00+02:00,0.24393058930627998
2023-05-21 06:45:00+02:00,0.24262069737270933
2023-05-21 07:00:00+02:00,0.2413108951063742
2023-05-21 07:15:00+02:00,0.2196987334529038
2023-05-21 07:30:00+02:00,0.19813657424470432
2023-05-21 07:45:00+02:00,0.17681109351768304
2023-05-21 08:00:00+02:00,0.16054943167178495
2023-05-21 08:15:00+02:00,0.14841897179858884
2023-05-21 08:30:00+02:00,0.13647049543976428
2023-05-21 08:45:00+02:00,0.1247188219067071
2023-05-21 09:00:00+02:00,0.11318013763648063
2023-05-21 09:15:00+02:00,0.10672444013537484
2023-05-21 09:30:00+02:00,0.10028581451136927
2023-05-21 09:45:00+02:00,0.09438243955299906
2023-05-21 10:00:00+02:00,0.09039277735728067
2023-05-21 10:15:00+02:00,0.08914407852042436
2023-05-21 10:30:00+02:00,0.08792883292806492
2023-05-21 10:45:00+02:00,0.08674753343136479
2023-05-21 11:00:00+02:00,0.08560066843605983
2023-05-21 11:15:00+02:00,0.0752691624895798
2023-05-21 11:30:00+02:00,0.06495906805232707
2023-05-21 11:45:00+02:00,0.054673459898921486
2023-05-21 12:00:00+02:00,0.04441602142338025
2023-05-21 12:15:00+02:00,0.05099782538365066
2023-05-21 12:30:00+02:00,0.05760196278709867
2023-05-21 12:45:00+02:00,0.06422646654931133
2023-05-21 13:00:00+02:00,0.07086958892539878
2023-05-21 13:15:00+02:00,0.07075841446112452
2023-05-21 13:30:00+02:00,0.070652105642631
2023-05-21 13:45:00+02:00,0.07055066917989808
2023-05-21 14:00:00+02:00,0.0704541114868805
2023-05-21 14:15:00+02:00,0.07137436161811284
2023-05-21 14:30:00+02:00,0.07231115978683798
2023-05-21 14:45:00+02:00,0.07326430722917189
2023-05-21 15:00:00+02:00,0.07423360496573647
2023-05-21 15:15:00+02:00,0.07417198829227213
2023-05-21 15:30:00+02:00,0.07436417389880219
2023-05-21 15:45:00+02:00,0.07480954048409919
2023-05-21 16:00:00+02:00,0.07550665602432935
2023-05-21 16:15:00+02:00,0.0741335663927177
2023-05-21 16:30:00+02:00,0.07294520851372742
2023-05-21 16:45:00+02:00,0.07194441308447404
2023-05-21 17:00:00+02:00,0.07113360901585054
2023-05-21 17:15:00+02:00,0.07101429129993406
2023-05-21 17:30:00+02:00,0.07102896621208789
2023-05-21 17:45:00+02:00,0.07117760831377798
2023-05-21 18:00:00+02:00,0.07145996030058
2023-05-21 18:15:00+02:00,0.07215421101535452
2023-05-21 18:30:00+02:00,0.0733059652735062
2023-05-21 18:45:00+02:00,0.07490851416376369
2023-05-21 19:00:00+02:00,0.07695273896324305
2023-05-21 19:15:00+02:00,0.08118623894372147
2023-05-21 19:30:00+02:00,0.08551668166514872
2023-05-21 19:45:00+02:00,0.08993904264871058
2023-05-21 20:00:00+02:00,0.09444854268814232
2023-05-21 20:15:00+02:00,0.10461271582849546
2023-05-21 20:30:00+02:00,0.11583202431901746
2023-05-21 20:45:00+02:00,0.12758517809149011
2023-05-21 21:00:00+02:00,0.1398308374752544
2023-05-21 21:15:00+02:00,0.136684260875523
2023-05-21 21:30:00+02:00,0.13354185925098802
2023-05-21 21:45:00+02:00,0.1304037208728396
2023-05-21 22:00:00+02:00,0.12726993639342443
2023-05-21 22:15:00+02:00,0.13227825699664333
2023-05-21 22:30:00+02:00,0.1378746946738955
2023-05-21 22:45:00+02:00,0.14403776182780284
2023-05-21 23:00:00+02:00,0.1507449878487685
2023-05-21 23:15:00+02:00,0.14581268267570532
2023-05-21 23:30:00+02:00,0.14157897992781718
2023-05-21 23:45:00+02:00,0.13806344397330872
2023-05-22 00:00:00+02:00,0.13528287838919859
2023-05-22 00:15:00+02:00,0.1382635463141232
2023-05-22 00:30:00+02:00,0.14169200395156295
2023-05-22 00:45:00+02:00,0.1455582615181908
2023-05-22 01:00:00+02:00,0.149851406524917
2023-05-22 01:15:00+02:00,0.1506221922954272
2023-05-22 01:30:00+02:00,0.15220425461764203
2023-05-22 01:45:00+02:00,0.1545894022163276
2023-05-22 02:00:00+02:00,0.15776549254943517
2023-05-22 02:15:00+02:00,0.1508424058971838
2023-05-22 02:30:00+02:00,0.1442684154406447
2023-05-22 02:45:00+02:00,0.13805870188701333
2023-05-22 03:00:00+02:00,0.13222842317824188
2023-05-22 03:15:00+02:00,0.11874746261014667
2023-05-22 03:30:00+02:00,0.1057003514939122
2023-05-22 03:45:00+02:00,0.09392351437295246
2023-05-22 04:00:00+02:00,0.08641342649582084
2023-05-22 04:15:00+02:00,0.08407171470554939
2023-05-22 04:30:00+02:00,0.08234460450622161
2023-05-22 04:45:00+02:00,0.08124525735698183
2023-05-22 05:00:00+02:00,0.08078224657062166
2023-05-22 05:15:00+02:00,0.07879081091193903
2023-05-22 05:30:00+02:00,0.07726327449124416
2023-05-22 05:45:00+02:00,0.07620861030877357
2023-05-22 06:00:00+02:00,0.07563314880884921
2023-05-22 06:15:00+02:00,0.06643834349129088
2023-05-22 06:30:00+02:00,0.058094424225203445
2023-05-22 06:45:00+02:00,0.050702160137969396
2023-05-22 07:00:00+02:00,0.04436448707620627
2023-05-22 07:15:00+02:00,0.0422868725249211
2023-05-22 07:30:00+02:00,0.04044189968520799
2023-05-22 07:45:00+02:00,0.038704802522020125
2023-05-22 08:00:00+02:00,0.03708051310888727
2023-05-22 08:15:00+02:00,0.03964799050883207
2023-05-22 08:30:00+02:00,0.04222365389945765
2023-05-22 08:45:00+02:00,0.04533315743967725
2023-05-22 09:00:00+02:00,0.04971868004832456
2023-05-22 09:15:00+02:00,0.04932933183496335
2023-05-22 09:30:00+02:00,0.04894744204215015
2023-05-22 09:45:00+02:00,0.04857305149836965
2023-05-22 10:00:00+02:00,0.048206200520130554
2023-05-22 10:15:00+02:00,0.04987064893839015
2023-05-22 10:30:00+02:00,0.051604733698251325
2023-05-22 10:45:00+02:00,0.053406762931832844
2023-05-22 11:00:00+02:00,0.05527503603498112
2023-05-22 11:15:00+02:00,0.046910876354369635
2023-05-22 11:30:00+02:00,0.04142210391730485
2023-05-22 11:45:00+02:00,0.03779958142945702
2023-05-22 12:00:00+02:00,0.03493885596163664
2023-05-22 12:15:00+02:00,0.03609323874467331
2023-05-22 12:30:00+02:00,0.037282168355740726
2023-05-22 12:45:00+02:00,0.038504577111135564
2023-05-22 13:00:00+02:00,0.03975941263086056
2023-05-22 13:15:00+02:00,0.04349913748854941
2023-05-22 13:30:00+02:00,0.04945103470489064
2023-05-22 13:45:00+02:00,0.055783818822165376
2023-05-22 14:00:00+02:00,0.062117368291342734
2023-05-22 14:15:00+02:00,0.060868817321004326
2023-05-22 14:30:00+02:00,0.05975526521490087
2023-05-22 14:45:00+02:00,0.05877876664817935
2023-05-22 15:00:00+02:00,0.057941157840572556
2023-05-22 15:15:00+02:00,0.06179020712998356
2023-05-22 15:30:00+02:00,0.06596336218145202
2023-05-22 15:45:00+02:00,0.0704430701175102
2023-05-22 16:00:00+02:00,0.07521186933151643
2023-05-22 16:15:00+02:00,0.08730033993950258
2023-05-22 16:30:00+02:00,0.10190674403149413
2023-05-22 16:45:00+02:00,0.12131982699335675
2023-05-22 17:00:00+02:00,0.14073910873436324
2023-05-22 17:15:00+02:00,0.17413588039780492
2023-05-22 17:30:00+02:00,0.21832547340068678
2023-05-22 17:45:00+02:00,0.26451195046049986
2023-05-22 18:00:00+02:00,0.31913856358887205
2023-05-22 18:15:00+02:00,0.3175988810229975
2023-05-22 18:30:00+02:00,0.3209091847237878
2023-05-22 18:45:00+02:00,0.32902256086892095
2023-05-22 19:00:00+02:00,0.3418265446243721
2023-05-22 19:15:00+02:00,0.3026871306493532
2023-05-22 19:30:00+02:00,0.2686203062052676
2023-05-22 19:45:00+02:00,0.23843775039533063
2023-05-22 20:00:00+02:00,0.20825593280897747
2023-05-22 20:15:00+02:00,0.21011434883584848
2023-05-22 20:30:00+02:00,0.21198327044909426
2023-05-22 20:45:00+02:00,0.2138626118454776
2023-05-22 21:00:00+02:00,0.21575228768299948
2023-05-22 21:15:00+02:00,0.2226760755447551
2023-05-22 21:30:00+02:00,0.22960851141103789
2023-05-22 21:45:00+02:00,0.23654934166764158
2023-05-22 22:00:00+02:00,0.24349832223155343
2023-05-22 22:15:00+02:00,0.25283101812455105
2023-05-22 22:30:00+02:00,0.2621898408724204
2023-05-22 22:45:00+02:00,0.2715738047772702
2023-05-22 23:00:00+02:00,0.28098197065421276
2023-05-22 23:15:00+02:00,0.2979614577466692
2023-05-22 23:30:00+02:00,0.3163898688406129
2023-05-22 23:45:00+02:00,0.3348607099611999
2023-05-23 00:00:00+02:00,0.3533717440266606
2023-05-23 00:15:00+02:00,0.3641077604679745
2023-05-23 00:30:00+02:00,0.37524402274439167
2023-05-23 00:45:00+02:00,0.38676819978895416
2023-05-23 01:00:00+02:00,0.39866805838237124
2023-05-23 01:15:00+02:00,0.35544912815940366
2023-05-23 01:30:00+02:00,0.31307960148705405
2023-05-23 01:45:00+02:00,0.27488419544218784
2023-05-23 02:00:00+02:00,0.24379038900802677
2023-05-23 02:15:00+02:00,0.2379165273941818
2023-05-23 02:30:00+02:00,0.23261558745053906
2023-05-23 02:45:00+02:00,0.22790057545755127
2023-05-23 03:00:00+02:00,0.22378339264112374
2023-05-23 03:15:00+02:00,0.2280229853185789
2023-05-23 03:30:00+02:00,0.232276193250047
2023-05-23 03:45:00+02:00,0.23654277146254113
2023-05-23 04:00:00+02:00,0.24082248008213497
2023-05-23 04:15:00+02:00,0.2443267690685041
2023-05-23 04:30:00+02:00,0.24783250744970609
2023-05-23 04:45:00+02:00,0.2513396741698486
2023-05-23 05:00:00+02:00,0.2548482485705899
2023-05-23 05:15:00+02:00,0.2455213016708031
2023-05-23 05:30:00+02:00,0.23660888178403988
2023-05-23 05:45:00+02:00,0.22812680554541281
2023-05-23 06:00:00+02:00,0.22009088151690692
2023-05-23 06:15:00+02:00,0.22479930511223117
2023-05-23 06:30:00+02:00,0.22963345752245076
2023-05-23 06:45:00+02:00,0.23459076048378025
2023-05-23 07:00:00+02:00,0.23966864273113336
2023-05-23 07:15:00+02:00,0.261246673930841
2023-05-23 07:30:00+02:00,0.28444374143591206
2023-05-23 07:45:00+02:00,0.3160590150057636
2023-05-23 08:00:00+02:00,0.3497885616410234
2023-05-23 08:15:00+02:00,0.3541493154609791
2023-05-23 08:30:00+02:00,0.35948994349723024
2023-05-23 08:45:00+02:00,0.3657956826270617
2023-05-23 09:00:00+02:00,0.3730494808213054
2023-05-23 09:15:00+02:00,0.3878882279375214
2023-05-23 09:30:00+02:00,0.40589549643938677
2023-05-23 09:45:00+02:00,0.4270055286532075
2023-05-23 10:00:00+02:00,0.45371233004767125
2023-05-23 10:15:00+02:00,0.4354755593272463
2023-05-23 10:30:00+02:00,0.4186758806508327
2023-05-23 10:45:00+02:00,0.403369669448629
2023-05-23 11:00:00+02:00,0.38859364861424256
2023-05-23 11:15:00+02:00,0.3450151626247111
2023-05-23 11:30:00+02:00,0.30243531251124667
2023-05-23 11:45:00+02:00,0.2666450780208524
2023-05-23 12:00:00+02:00,0.23567177765285907
2023-05-23 12:15:00+02:00,0.237927061561935
2023-05-23 12:30:00+02:00,0.24029666948153117
2023-05-23 12:45:00+02:00,0.24277946538944115
2023-05-23 13:00:00+02:00,0.24537427508625867
2023-05-23 13:15:00+02:00,0.24266550731351444
2023-05-23 13:30:00+02:00,0.23999098420543474
2023-05-23 13:45:00+02:00,0.23735109277057154
2023-05-23 14:00:00+02:00,0.2347462207458687
2023-05-23 14:15:00+02:00,0.23193315899623632
2023-05-23 14:30:00+02:00,0.22912086990388228
2023-05-23 14:45:00+02:00,0.22630936279566605
2023-05-23 15:00:00+02:00,0.22349864714651058
2023-05-23 15:15:00+02:00,0.21924853514629553
2023-05-23 15:30:00+02:00,0.2150019215893482
2023-05-23 15:45:00+02:00,0.21075887169523547
2023-05-23 16:00:00+02:00,0.206519452257991
2023-05-23 16:15:00+02:00,0.21485072162024438
2023-05-23 16:30:00+02:00,0.22318200951131179
2023-05-23 16:45:00+02:00,0.23151331527349492
2023-05-23 17:00:00+02:00,0.23984463827985764
2023-05-23 17:15:00+02:00,0.2544118028928037
2023-05-23 17:30:00+02:00,0.2691396041496025
2023-05-23 17:45:00+02:00,0.28401866182823626
2023-05-23 18:00:00+02:00,0.3029940769905466
2023-05-23 18:15:00+02:00,0.3174584626270348
2023-05-23 18:30:00+02:00,0.3321564169530646
2023-05-23 18:45:00+02:00,0.3470780817074131
2023-05-23 19:00:00+02:00,0.3622140079005942
2023-05-23 19:15:00+02:00,0.36705349190188835
2023-05-23 19:30:00+02:00,0.3721284091871073
2023-05-23 19:45:00+02:00,0.3774354255923952
2023-05-23 20:00:00+02:00,0.3829711214534125
2023-05-23 20:15:00+02:00,0.373930399261589
2023-05-23 20:30:00+02:00,0.3649494124154039
2023-05-23 20:45:00+02:00,0.3560296884146516
2023-05-23 21:00:00+02:00,0.34717279632235465
2023-05-23 21:15:00+02:00,0.3465406945815167
2023-05-23 21:30:00+02:00,0.3459435279647769
2023-05-23 21:45:00+02:00,0.34538135647812557
2023-05-23 22:00:00+02:00,0.34485423673672494
2023-05-23 22:15:00+02:00,0.33964321873692344
2023-05-23 22:30:00+02:00,0.3347321158129912
2023-05-23 22:45:00+02:00,0.33012522743004663
2023-05-23 23:00:00+02:00,0.3258266617256334
2023-05-23 23:15:00+02:00,0.2914484010909252
2023-05-23 23:30:00+02:00,0.2640913322345317
2023-05-23 23:45:00+02:00,0.23856464158059276
2023-05-24 00:00:00+02:00,0.21361413170585417
2023-05-24 00:15:00+02:00,0.1931259591500221
2023-05-24 00:30:00+02:00,0.17386262266026947
2023-05-24 00:45:00+02:00,0.15849155251569624
2023-05-24 01:00:00+02:00,0.14321488741399738
2023-05-24 01:15:00+02:00,0.13738956659015789
2023-05-24 01:30:00+02:00,0.1315781013140793
2023-05-24 01:45:00+02:00,0.12578103902892573
2023-05-24 02:00:00+02:00,0.11999895493462413
2023-05-24 02:15:00+02:00,0.09589297398050382
2023-05-24 02:30:00+02:00,0.08063362833508989
2023-05-24 02:45:00+02:00,0.06563302409423137
2023-05-24 03:00:00+02:00,0.050646945125021076
